Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.96923933441344,0.9996248699318713,2.0007505416870117,0.0,2,2,2,2.0007505416870117,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9996248699318713,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.97020636091298,0.9996366629379633,2.0007269382476807,0.0,2,2,2,2.0007269382476807,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9996366629379633,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.97432868940031,0.9996869352365891,2.0006263256073,0.0,2,2,2,2.0006263256073,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9996869352365891,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.48902323099513,0.7498661369633552,2.0003570318222046,0.00026929378509521484,2,2,4,2.0003570318222046,0.00026929378509521484,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7498661369633552,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.48467758673488,0.7498131413016449,2.000498414039612,0.00022852420806884766,2,2,4,2.000498414039612,0.00022852420806884766,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7498131413016449,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.97508091255105,0.9996961086896469,2.000607967376709,0.0,2,2,2,2.000607967376709,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9996961086896469,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
